actual_price,predicted_price
12499999.999999985,11204192.374620644
10599999.999999996,8491392.650980147
2799000.0000000014,3169641.981688143
2400000.000000001,2038839.4959692964
9.000000000000002,8.999999999999927
9.000000000000002,8.999999999999927
3700000.000000002,4581816.484407384
13000000.000000013,11693325.105096584
7989999.999999995,6672239.934224146
7500000.000000002,16332016.043169033
1400000.0000000007,1715586.1776697813
9290000.000000007,9097966.820610667
7500000.000000002,7050349.502176416
7500000.000000002,6702108.441059126
14800000.000000004,8880815.364067437
7500000.000000002,7981779.369807489
9.000000000000002,8.999999999999936
9590000.000000007,5104603.121088523
2499999.9999999995,2533312.2516828394
39499999.999999985,38054085.13688366
18500000.000000034,17301754.500917286
9299999.999999993,7151674.677234322
11000000.000000013,18119257.060208574
9.000000000000002,8.999999999999936
6200000.000000005,6347445.311088474
1699999.9999999988,2171738.9760249886
11500000.000000019,12469001.520425703
6489999.999999998,10345023.451468037
8599999.999999996,6774782.967800615
4999999.999999999,4204206.027353625
9999999.999999996,10418347.942791782
6999999.999999995,8645435.629944386
11000000.000000013,7520447.347542529
9.000000000000002,8.999999999999927
14000000.00000001,12042291.089479936
9.000000000000002,16.798459533608238
4669999.999999999,5717770.458871828
8499999.999999998,5764123.166420535
32499999.999999955,28393279.55221357
7500000.000000002,6628606.835797471
5280000.000000002,4814743.452666722
24999999.999999963,15612787.924653875
6999999.999999995,10706861.51630726
16500000.000000013,10548985.906407593
6200000.000000005,8335771.143216589
6999999.999999995,7158064.109958495
9.000000000000002,8.999999999999936
9.000000000000002,8.999999999999936
6899999.999999999,6270685.579428055
5689999.999999997,10663580.158668496
9.000000000000002,8.999999999999936
22999999.999999974,18501511.947259527
5800000.0,3899036.9967338084
2714999.999999999,2929483.303478209
2199999.9999999995,2628126.8125320217
9.000000000000002,8.999999999999936
2925999.999999998,3324172.458423238
10399999.999999989,5616754.299787178
9.000000000000002,8.99999999999994
8820000.000000006,9038291.933954718
32499999.999999955,24143391.99283555
3299999.9999999986,4388053.869106324
8800000.000000006,18201671.664687265
8499999.999999998,1029332.4948492761
6499999.999999999,3305297.3802009556
6999999.999999995,6778533.719952706
7359999.9999999935,7325792.461441586
3200000.0000000023,3657237.971470946
8499999.999999998,2324110.1998998867
10499999.999999994,15800245.279246124
7700000.0000000065,6922199.165259693
12000000.000000007,9997300.598495137
57500000.00000004,49094732.25268173
2300000.0,2759411.8114477945
8999999.999999996,6591271.399845227
6999999.999999995,8875047.32903899
4999999.999999999,4172797.875057854
9800000.000000007,14755093.09144084
6350000.0,6765605.929754392
20599999.99999997,17352142.170461446
13499999.999999993,10735722.752139874
9.000000000000002,8.999999999999927
6999999.999999995,7853581.146566545
62500000.00000002,59306459.12132797
3400000.000000002,596494.3870649528
4500000.000000002,9371357.460114032
8999999.999999996,16982032.32651192
6306520.000000005,6303103.677646107
5918000.000000001,3370210.9114468675
4500000.000000002,4081867.0033608624
11290999.999999994,7540585.358854515
4999999.999999999,3276390.0124269747
3640000.0000000005,4296866.1056743385
7500000.000000002,6965308.88986646
2800000.000000002,3816965.8506844565
4500000.000000002,3594946.6652393653
3697199.9999999986,5283011.000904135
9.000000000000002,8.999999999999936
6433220.000000001,6222133.267895761
9.000000000000002,8.999999999999936
4352999.999999999,4050173.854033305
3000000.000000001,5527385.792843662
12000000.000000007,12646664.25663132
3499999.9999999995,8381573.578630811
14600000.00000001,14206495.24239325
6999999.999999995,8762585.636873515
9999999.999999996,9475472.233566746
4999999.999999999,5587033.015017532
9999999.999999996,18059342.40590664
20000000.000000015,25626635.430632316
5951750.000000005,4189366.126149532
44999999.999999985,5267050.205689986
4199999.999999997,9455802.74101462
5500000.000000001,11381989.841164721
9.000000000000002,149.73091719891767
9829999.99999999,8602569.562888514
5060000.000000001,9625053.898346914
3499999.9999999995,5216897.803790742
6800000.0,6080903.525490622
4500000.000000002,6030152.715668206
39999999.999999985,18974411.5958573
7800000.000000004,6734877.014715123
8999999.999999996,12231444.12218673
21590000.000000007,32828019.08575102
999999.9999999997,1863846.4323325125
7199999.9999999935,6714132.14983408
4999999.999999999,4106320.8337386535
2100000.000000001,1875707.2832829098
9.000000000000002,8.99999999999993
6000000.0,5773891.862897572
12000000.000000007,10082312.955880752
4500000.000000002,5667153.034502979
2199999.9999999995,2375116.3199101146
37500000.0,22896666.930210344
22500000.00000001,12885408.202403348
9.000000000000002,8.999999999999927
4999999.999999999,4396936.381348288
3000000.000000001,2489307.2437606594
2000000.0000000016,2422129.4180061254
2599999.9999999986,2511436.3905483186
17499999.999999985,19740453.455356214
11699999.999999993,6368657.200699843
9999999.999999996,12911775.23459298
14180399.99999998,13196980.596374393
6499999.999999999,7961715.140715929
2700000.0,3069015.1178500047
5901499.999999995,5581377.230398259
6999999.999999995,7183784.197113317
20000000.000000015,14205020.160580497
5500000.000000001,5197312.452275548
499999.99999999977,12.043101610061376
3299999.9999999986,3201723.9287000434
6000000.0,5541959.021624268
9.000000000000002,742.7247740265054
5300000.000000001,3256242.9674784117
27500000.000000015,26149862.91088901
5500000.000000001,3575152.0243111863
4300000.000000002,4432620.65075692
3600000.0000000014,4289932.613236782
6499999.999999999,7402536.732875534
6000000.0,6723286.4705026485
6499999.999999999,10006889.147285828
4500000.000000002,6200929.215786197
8094000.000000006,6958403.565188367
5989500.000000005,6678434.944867905
5500000.000000001,6094322.168291585
25999999.999999985,11093071.970413007
14000000.00000001,7177279.128046125
7500000.000000002,4261881.027654079
9.000000000000002,9.168910617597296
4399999.999999997,3243831.467973127
3499999.9999999995,2910846.7370214313
24999999.999999963,7507327.136179252
3189999.9999999995,2362834.93578384
2499999.9999999995,1939316.6145573002
24999999.999999963,14756289.00984029
6790000.000000004,6771844.340509202
4500000.000000002,3946702.1156514306
9.000000000000002,8.999999999999936
12499999.999999985,7212250.860854815
4599999.999999998,4879726.993823658
17999999.999999985,16939693.434765857
4099999.999999998,4258431.608504246
3600000.0000000014,6485277.483088784
1200000.0000000005,3696025.851394715
1849999.9999999995,2414135.734492064
11000000.000000013,6896847.231654217
5950000.000000001,6470529.679391642
3200000.0000000023,2833006.423983426
12151150.999999987,17213226.73345435
9.000000000000002,8.999999999999927
6000000.0,5323997.147783294
12000000.000000007,6785364.944761589
9.000000000000002,639.5298393103776
1600000.0000000012,2615781.8462293716
19000000.000000015,17430020.733911123
5500000.000000001,5566705.440546075
4999999.999999999,5096528.497254033
6000000.0,5231790.316971739
47499999.99999994,60405731.56506581
6300000.000000002,5986785.206182689
1099999.9999999998,1078923.0041460926
14000000.00000001,6382816.69513168
8199999.999999994,11049757.315306941
7751000.000000005,6970948.34644202
9200000.000000004,6636095.171119571
11900000.00000002,5960322.360797648
4949999.999999997,5604957.138441083
4500000.000000002,5521542.248436986
5801599.999999998,5947026.424480789
9299999.999999993,11441292.158133026
5173999.999999996,5503271.813785428
9.000000000000002,8.999999999999936
44999999.999999985,14546730.819078086
5599999.999999999,3671070.54871044
8000000.000000002,6504920.066639339
4500000.000000002,3861615.841522554
16999999.999999974,9659246.398891943
4500000.000000002,5710290.43117598
13000000.000000013,9103899.20735636
7500000.000000002,8635187.11520155
4000000.0000000005,3871000.624822051
6374499.999999997,6274984.369842273
12499999.999999985,11016114.211875422
2499999.9999999995,5273976.645865854
1749999.9999999998,2519142.636869207
36000000.000000045,12276881.516709136
3000000.000000001,3209500.26571582
12299999.999999985,4395004.936060568
12499999.999999985,10462421.40062114
5900000.000000006,6418259.74796201
9141839.999999993,9692494.131885404
9.000000000000002,111.49754284199338
2700000.0,3117174.2390476135
5500000.000000001,5654603.167730894
14499999.99999999,15397384.621981112
4799999.999999999,3754603.5378198293
9.000000000000002,639.5298393103776
3000000.000000001,3805863.5148932682
10100000.000000006,10130210.839333557
6124999.999999997,6418526.468664938
58199999.999999925,59354532.98363341
28899999.99999997,25463059.894159045
3650000.000000001,7689595.18687463
11000000.000000013,18283454.7627509
3600000.0000000014,5516632.983086796
15499999.999999987,20882897.8328017
6499999.999999999,6518110.632984638
4099999.999999998,4161110.6755171083
19407549.99999997,17697920.43728046
5471999.999999998,5196535.2726106625
9599999.999999998,5748528.661921873
3299999.9999999986,4056101.358677909
5774999.999999999,5436036.236831417
5599999.999999999,5705740.075100917
12589299.999999985,12001949.062385224
6999999.999999995,7256756.239872975
12099999.999999993,11014594.593357151
39999999.999999985,51436607.95409606
4000000.0000000005,4794392.699072517
9.000000000000002,8.999999999999936
4700000.000000004,5412150.16572675
15000000.00000001,17990936.291779365
60999999.999999955,9136777.199308144
4999999.999999999,5211858.073823558
20075000.000000026,6018160.4742618445
4799999.999999999,5451987.303582392
11398000.000000015,9713266.439855445
19000000.000000015,8934788.786744874
27999999.99999999,17016282.51720924
8800000.000000006,9712730.907782583
20999999.99999998,32366900.0563573
15000000.00000001,23987809.500510305
15000000.00000001,13375242.32740344
3600000.0000000014,9441678.384833397
11000000.000000013,10867462.402713267
8158500.000000004,8352276.001224249
1800000.000000001,2245562.8329493557
4999999.000000003,5153277.374704157
4000000.0000000005,5024315.403244586
37500000.0,55242203.70886016
6790000.000000004,6073492.789073778
6499999.999999999,17033469.369396877
6950000.000000006,6502559.53047318
5800000.0,5445277.481249605
5699999.999999996,3943792.0335489917
16700000.000000022,17200406.298088994
12799999.99999998,8933451.782157393
9999999.999999996,7135143.29560155
13700000.000000017,11826689.714747606
4999999.999999999,365388.8007138743
9.000000000000002,8.999999999999927
19900000.00000001,13926200.29986407
1650000.0000000007,3140781.752244536
4050000.0000000033,3950642.135533437
7154999.9999999935,10298409.040043551
2900000.0000000014,2757275.038801876
8499999.999999998,7342030.907333076
8999999.999999996,8721116.002794944
20999999.99999998,28809134.350854576
8800000.000000006,10927347.832525024
17999999.999999985,13500812.892914465
4999999.999999999,4354568.759791739
16999999.999999974,27271435.3345863
10199999.999999985,8792512.218154
3000000.000000001,2895008.0417350046
50000000.00000009,24213934.23171411
8586000.000000007,9161097.98870805
3499999.9999999995,4127898.8694277876
8400000.000000006,10279042.218846705
26999999.999999993,15364277.50213759
4700000.000000004,4550684.49311038
30999999.999999978,27540961.96955678
6690000.000000005,8571342.884111667
12499999.999999985,14858116.379844675
4199999.999999997,5387753.079040721
9.000000000000002,8.999999999999936
13000000.000000013,13932696.938488023
6999999.999999995,9062878.909549652
9200000.000000004,8448319.965702778
3200000.0000000023,3029600.431227937
3499999.9999999995,5398966.153239767
12499999.999999985,8454946.727398684
6999999.999999995,5545067.263718727
15599999.999999981,16194759.171052283
4449999.999999997,6331730.691358477
22000000.000000007,14785727.206652481
3351000.000000001,2781534.323679719
3000000.000000001,15083.995665119892
7199999.9999999935,270645.4930433399
4000000.0000000005,7279477.928573826
52499999.999999985,43518651.670783006
4700000.000000004,5375263.9764996
3499999.9999999995,5721700.501886006
50000000.00000009,42888697.20933457
11800000.000000013,10941358.610494427
12499999.999999985,569024.9646728763
2199999.9999999995,2147513.3933816124
7649999.999999994,7915158.535611659
42000000.00000003,22160327.6005544
6300000.000000002,19367975.536944285
5699999.999999996,7180711.33613107
38400000.00000002,36472638.37621777
4500000.000000002,6078379.211093048
9809999.999999987,6265379.780931426
15000000.00000001,24196593.738022573
16500000.000000013,13844123.006708141
18500000.000000034,16548437.711044824
5500000.000000001,4492221.8823793
8499999.999999998,206513.5222378945
4700000.000000004,1029.390326420963
20500000.000000022,8948518.885568898
1849999.9999999995,2445578.270205963
27500000.000000015,26149862.91088901
5199999.999999999,4229763.208531007
4900000.000000004,3883158.3504952043
9.000000000000002,8.999999999999936
15499999.999999987,12840921.149565483
5300000.000000001,6100502.795005778
5100000.000000003,5002234.601325071
3146499.9999999995,3182783.446962322
3499999.9999999995,5051895.765388912
3550000.0000000014,3743173.2964440165
35000000.000000015,31485883.855122056
9.000000000000002,7312671.581292325
3000000.000000001,3564708.687126889
37999999.99999996,20826483.979691096
2000000.0000000016,2597233.196920592
2800000.000000002,6024974.317458799
14000000.00000001,8606917.696445836
7190000.000000004,7120848.213471247
12000000.000000007,12396221.043256344
5800000.0,5390145.758124328
5500000.000000001,5778670.8718155585
67499999.99999988,44434564.29276304
4098999.9999999986,2109.590586615501
3000000.000000001,2446861.1713850573
5800000.0,8028076.175665632
6250000.000000005,6122415.432769303
12000000.000000007,9681131.792014506
50000000.00000009,33804251.00930982
29300000.000000007,38768001.63492011
6300000.000000002,7000395.663203581
4099999.999999998,5265365.246847956
1800000.000000001,7559362.698039598
2250000.000000001,6149282.963094141
6000000.0,6041130.520131123
17999999.999999985,6473526.04409088
19099999.999999978,17851374.33147967
12499999.999999985,13390065.397653032
8499999.999999998,1518397.0595912924
3200000.0000000023,6056787.097234753
24999999.999999963,25067818.133959983
33000000.000000015,15716554.544107538
9.000000000000002,8.999999999999927
11500000.000000019,11005867.166370533
9357799.99999999,8516832.846421296
6000000.0,7361580.90802988
2700000.0,3998939.2039584536
6000000.0,1041798.0952237272
9500000.000000015,4688965.8161549615
20000000.000000015,2217009.9992801542
12099999.999999993,5611839.481743295
7500000.000000002,11236262.525165834
15000000.00000001,15606951.781534292
9.000000000000002,8.999999999999927
6099999.999999996,6162837.498731959
8000000.000000002,4691372.719522309
2905000.0000000014,2811671.4554560613
2599999.9999999986,2219951.4222062672
15000000.00000001,7543774.768242562
6699999.999999995,5303484.336922451
3449999.999999999,659876.071105169
2499999.9999999995,3833647.1898953444
60899999.99999996,41164027.9355465
7500000.000000002,7083076.553503846
2779999.9999999977,4355385.237932294
4799999.999999999,7529692.126638278
39999999.999999985,9501801.34232052
4220000.0,6265.957194832835
6499999.999999999,13081725.302540656
12499999.999999985,33532266.729097366
8123500.000000001,8379155.509697589
3600000.0000000014,3158867.9660167717
8000000.000000002,8261932.903130567
1200000.0000000005,1817732.9467107905
17999999.999999985,16939693.434765857
7500000.000000002,8400252.400757343
9.000000000000002,8.999999999999936
4599999.999999998,4524416.8957516905
6800000.0,19778419.191420373
9.000000000000002,8.999999999999936
22999999.999999974,16360757.571962267
9999999.999999996,10703119.466371499
9.000000000000002,639.5298393103776
5500000.000000001,6270356.935990685
4199999.999999997,7233847.419180239
7900000.000000005,15470686.10912907
9200000.000000004,10642367.286342505
5500000.000000001,3920235.1730181132
15000000.00000001,15752198.247053038
5199999.999999999,6400616.698460472
9.000000000000002,4358.2675907380835
4500000.000000002,6200493.986272198
3000000.000000001,6188920.433412857
8999999.999999996,9481877.935786325
2914821.000000001,2995473.5399557194
3700000.000000002,2426788.709217633
2100000.000000001,5157242.450773683
6999999.999999995,6766284.234641184
7199999.9999999935,5411943.765718149
9.000000000000002,8.999999999999927
2000000.0000000016,2153517.8078373265
3799999.9999999995,6404485.925521569
2499999.9999999995,2571625.5649247747
7010999.999999997,6942238.956744702
2700000.0,3417090.495543998
19599999.99999999,7610751.197240588
2499999.9999999995,6490526.743790888
6000000.0,9371573.369331766
8879999.999999993,8555775.941296099
2000000.0000000016,1286007.920142913
2886999.9999999995,4427425.437320759
18500000.000000034,40769862.67673724
3000000.000000001,2451252.9818247375
17199999.99999998,9546296.735028636
9.000000000000002,2728723.367447991
8499999.999999998,5402513.550864828
9.000000000000002,8.99999999999993
5400000.000000005,6236142.548957336
2950000.000000002,6892397.311894756
7493399.999999994,7527631.474236219
7159999.999999998,5607333.166948451
5124999.999999995,5294107.244514085
3449999.999999999,4823006.941195696
4000000.0000000005,4082237.4300856907
9.000000000000002,8.999999999999927
6000000.0,7308727.163853123
4000000.0000000005,2611119.935272512
8000000.000000002,6052259.700852482
3799999.9999999995,4913416.343659507
2499999.9999999995,2339105.3586790725
27500000.000000015,10.925848125326297
6000000.0,4617618.469886637
6000000.0,5771686.600799227
13499999.999999993,28952835.05420132
8499999.999999998,7924732.802374498
790000.0000000003,1177829.0018834558
2499999.9999999995,3072029.598561781
4000000.0000000005,4832589.566084939
5800000.0,4178477.423456397
4300000.000000002,49218.72433874726
12288000.000000011,9230301.709205337
7800000.000000004,4221943.020774764
9.000000000000002,8.999999999999927
7949999.999999994,8241163.198523749
50000000.00000009,39763338.636854775
8999999.999999996,9231004.240463968
35000000.000000015,19115745.64818364
4000000.0000000005,4172564.7994888695
9.000000000000002,8.999999999999927
8000000.000000002,6744846.169833302
50000000.00000009,8801841.20273947
6681999.999999996,7943542.302854214
3499999.9999999995,4700083.823304594
8000000.000000002,6906771.110320834
7300000.000000004,6765605.929754392
8999999.999999996,2418653.0787364785
6999999.999999995,3760179.4828239623
4500000.000000002,3761780.147814659
4799999.999999999,3038073.048653203
14000000.00000001,16811950.384561263
6000000.0,16007809.098941753
12000000.000000007,7521449.41959683
22000000.000000007,16348347.982032618
9.000000000000002,8.99999999999993
22500000.00000001,16173994.704785636
2800000.000000002,2622944.1368306936
7199999.9999999935,9253756.09358008
4199999.999999997,6638511.159251711
1550000.0000000012,2094692.2021094866
13700000.000000017,9575364.322074233
16000000.000000026,12288179.03280865
39999999.999999985,25513833.178502124
5800000.0,5273487.757869768
12000000.000000007,12949358.676284753
2589999.9999999995,3645492.466651613
13499999.999999993,7773670.885348213
3200000.0000000023,4938991.347051024
17700000.000000007,15403666.504071856
7500000.000000002,7140977.150670239
26499999.999999996,34217149.54277645
9.000000000000002,8.999999999999927
6290000.000000002,10526247.379431553
4999999.999999999,4797647.824240559
11000000.000000013,6578610.763721361
5500000.000000001,5137290.5616515605
3499999.9999999995,2812902.8349637617
3000000.000000001,4456768.67010685
3799999.9999999995,2835079.8967210767
55000000.000000075,42262656.91713911
13000000.000000013,3967818.0333375097
7500000.000000002,7019775.545686249
8989999.999999994,17375175.79208151
9.000000000000002,8.999999999999927
6099999.999999996,5559964.062634783
22999999.999999974,19640009.027490646
2499999.9999999995,2999410.110151917
4000000.0000000005,6062332.137317372
22500000.00000001,28839241.1561983
9.000000000000002,8.99999999999993
2000000.0000000016,2195507.3078768905
3499999.9999999995,3470100.8307686914
10800000.0,4793599.046091419
2911000.0,3609167.3729823306
6499999.999999999,7000300.179264886
2000000.0000000016,1961223.1234104005
6999999.999999995,6107710.238649431
4500000.000000002,4204042.792976709
9.000000000000002,8.999999999999936
4500000.000000002,5268684.062065612
1800000.000000001,4230143.463526284
2000000.0000000016,2529703.767674987
9.000000000000002,11.03659622283215
6999999.999999995,8058364.604986702
2800000.000000002,12741899.281463906
7894000.000000003,9909583.687190942
2400000.000000001,3714656.571441955
4589999.999999998,5591710.353451627
1299999.9999999993,1761993.0979861307
4000000.0000000005,4546465.371648175
5500000.000000001,7987177.588949278
65000000.00000007,52392646.158513024
20000000.000000015,23116177.888809253
46500000.00000003,26532494.779647455
3799999.9999999995,3599326.9719954855
1099999.9999999998,1038182.146194844
2599999.9999999986,2570813.9114230587
20000000.000000015,10474658.868779892
3700000.000000002,2459950.940294411
8999999.999999996,9305.608539001463
5500000.000000001,6063167.1044772575
2119999.9999999986,4023878.09179598
9.000000000000002,8.999999999999936
13499999.999999993,8496211.156735493
6800000.0,8883946.020625066
17499999.999999985,21123595.50736056
2100000.000000001,2401989.0559214223
3200000.0000000023,3692047.1166627095
26499999.999999996,4096708.8680381523
4500000.000000002,4351980.260159936
9200000.000000004,7784204.16042365
5800000.0,6916635.65385675
9999999.999999996,6691253.758466609
60000000.0000001,9547391.755888604
2199999.9999999995,3414079.851910801
7199999.9999999935,6963133.042183233
7498999.999999996,11506848.524434125
3499999.9999999995,4337353.089387092
5500000.000000001,3083284.1166830934
6300000.000000002,6544050.795741703
7100000.000000005,8368696.167559678
7199999.9999999935,7978542.491586437
5500000.000000001,6295656.5206833985
9999999.999999996,13882682.744081268
15000000.00000001,7138173.240524424
1699999.9999999988,1734102.1549773065
8400000.000000006,8412532.326675316
30000000.00000005,34774376.08515541
3900000.000000001,2739502.297703074
6000000.0,5661629.238219602
22999999.999999974,1710558.1391622517
6200000.000000005,6685290.118847781
2499999.9999999995,2158503.189781974
15499999.999999987,15915088.085227929
9900000.000000013,12028150.602106964
5500000.000000001,8017128.07334502
700000.0000000006,866959.5104357523
2400000.000000001,2279270.10161855
60000000.0000001,58151005.42264158
13000000.000000013,16091912.479404977
3499999.9999999995,6561792.607959608
5500000.000000001,5969392.141852308
8918000.000000007,9038291.933954718
4799999.999999999,5314226.465997954
8499999.999999998,12126213.859016262
15900000.000000022,8623020.717946596
13499999.999999993,11109783.872986542
3900000.000000001,3767335.4621746857
4500000.000000002,1664841.151750516
3449999.999999999,3108334.4826290747
6200000.000000005,6558383.216747189
4999999.999999999,8026839.956378728
8400000.000000006,10509664.1732302
2887499.9999999986,3187890.7922725277
9477000.000000006,7879322.4649687195
15000000.00000001,17895641.184871558
8199999.999999994,7093103.756338482
4960000.000000002,6292093.808797131
4500000.000000002,3631401.584301891
4999999.999999999,4246367.936619043
4000000.0000000005,4100875.6992805335
15499999.999999987,17802732.269095596
4698999.999999997,6484458.151076983
8000000.000000002,7244727.972426244
3299999.9999999986,3405246.826716804
2700000.0,5750517.157519771
24999999.999999963,7859255.01612892
7599999.999999995,7571956.1035393635
30999999.999999978,11735468.01062912
4300000.000000002,2335092.7349666245
13499999.999999993,12386265.144401398
4000000.0000000005,3642820.457127255
6589999.999999998,7157969.20267485
5420781.0,6235420.929997144
999999.9999999997,6164588.699856285
2300000.0,5430171.213751161
6499999.999999999,4760106.978686819
9800000.000000007,8124777.0545487385
7428999.999999995,11738242.658062125
3700000.000000002,7990083.976139897
9.000000000000002,147460.2445515057
30000000.00000005,21512078.836487252
3824999.999999998,4035199.037494256
5869999.999999997,6822119.0661956435
3799999.9999999995,3029084.691600389
8000000.000000002,9212667.632017858
7644999.999999995,8554481.631533349
2700000.0,3340441.2847179645
7500000.000000002,7378598.606949432
6599999.999999998,7786631.916642659
15100000.000000026,25261247.296583857
8999999.999999996,16153042.4051839
6000000.0,6835985.953477554
10970000.000000002,6654278.127256919
7100000.000000005,8871873.837756366
14499999.99999999,7714254.684787676
6000000.0,5550225.6637220895
6999999.999999995,16577979.970653448
5919999.999999999,6878942.361056085
15000000.00000001,10590061.415301425
3950000.0000000005,6086731.374420985
8899999.999999996,6022554.961269935
2800000.000000002,8409196.006694172
10199999.999999985,3728158.8881356544
9.000000000000002,8.999999999999927
4949999.999999997,4272649.059977996
2289999.9999999995,2831192.3693885235
4000000.0000000005,5815570.445969797
5500000.000000001,6980952.075984293
9.000000000000002,8.999999999999936
31500000.00000002,9960299.527193958
3400000.000000002,10627522.058829859
2449999.9999999995,2434262.8070881893
5100000.000000003,5874783.934048211
9.000000000000002,8.999999999999936
3200000.0000000023,3656884.6171465586
13000000.000000013,7167471.09843292
7900000.000000005,3922228.460711636
8499999.999999998,7356495.017461212
5599999.999999999,6123185.855114124
9.000000000000002,8.999999999999927
6499999.999999999,16448959.498684712
17499999.999999985,12872509.911408892
6450999.999999998,8893437.946824647
20000000.000000015,14730177.728358753
35000000.000000015,15025762.539024796
60000000.0000001,26240916.349971388
12000000.000000007,24363237.650183875
67499999.99999988,55489986.540584385
8499999.999999998,8857124.899295578
15100000.000000026,8643029.975740124
2849999.999999999,6875014.340234904
5117750.000000002,5135711.951259988
3799999.9999999995,6083553.592413269
20000000.000000015,10687290.651925012
2300000.0,2241519.314273102
15000000.00000001,10915727.988565903
2589999.9999999995,3378415.5764652113
12000000.000000007,5369430.461663946
9.000000000000002,8.999999999999927
9124999.999999989,5950609.503338987
15499999.999999987,12256479.490856046
9.000000000000002,1460.6339262032166
36199999.99999996,22848455.66567993
12000000.000000007,6872448.466541715
2300000.0,3818206.0196188865
8000000.000000002,6087181.842795462
17999999.999999985,8072275.073502756
8999999.999999996,9045264.46316316
5100000.000000003,4947547.718806482
5199999.999999999,7009750.317392729
9500000.000000015,5669721.775176966
6999999.999999995,7356365.498546021
16299999.99999999,16624949.18180864
4000000.0000000005,6990767.0232613785
11100000.000000015,8832755.7974465
18400000.00000003,11642348.073031964
6200000.000000005,6821071.125262372
57000000.000000045,28294573.38827903
3499999.9999999995,3494039.4074115185
9.000000000000002,12.7967443802585
10499999.999999994,7172206.879223596
8499999.999999998,4805812.762933978
3200000.0000000023,3083284.1166830934
3499999.9999999995,4493797.111082907
3499999.9999999995,7527673.931723192
9.000000000000002,1029.390326420963
8599999.999999996,7050923.338176795
4500000.000000002,4541174.432909186
7500000.000000002,7539717.361351738
4000000.0000000005,5747816.481713337
9999999.999999996,9608826.478152348
16999999.999999974,18736405.35376002
3550000.0000000014,6294543.772551655
9999999.999999996,18659191.985891923
9.000000000000002,8.999999999999927
3000000.000000001,8.999999999999927
4000000.0000000005,6300574.523749842
9.000000000000002,8.999999999999936
2400000.000000001,3438205.3206445817
34499999.99999998,30778343.467915464
7900000.000000005,6298669.838056513
4500000.000000002,3477111.3055916713
30000000.00000005,31880941.936458837
18800000.0,19391502.439662382
3000000.000000001,2550.421542444562
8999999.999999996,5876030.267338735
18500000.000000034,23044594.047318216
19499999.99999998,7919399.340402067
22500000.00000001,7691153.005718092
